Start,Finish,Notes,Median full time wage gross,Median full time wage (net),Mileage,Round trip mileage,2016 price (£),2017 forecast (£),Expected increase (£),Working days per year,Cost per day of use 2016 (£),Cost per day of use 2017 (£),Increase per day (£),Cost per mile 2016,Cost per mile 2017 (forecast),2016 cost as % of gross pay,2016 as cost % of net pay,Miles covered per year using the train every work day
Harlow Town,London Liverpool Street,,"£35,333.00","£27,194.00",19.9,39.8,"£3,432.00","£3,497.00",£65.21,228,£15.05,£15.34,£0.29,£0.38,£0.39,10%,13%,9074.4
Sevenoaks,London,Valid on National Rail to other London terminals,"£35,333.00","£27,194.00",19.5,39,"£3,320.00","£3,383.00",£63.08,228,£14.56,£14.84,£0.28,£0.37,£0.38,9%,12%,8892
St Albans City,London St Pancras International,Also valid for other Thameslink stations,"£35,333.00","£27,194.00",19.9,39.8,"£3,320.00","£3,383.00",£63.08,228,£14.56,£14.84,£0.28,£0.37,£0.37,9%,12%,9074.4
East Didsbury,Manchester,,"£27,454.00","£21,836.00",5.8,11.6,£864.00,£880.00,£16.42,228,£3.79,£3.86,£0.07,£0.33,£0.33,3%,4%,2644.8
Bishops Stortford,London Liverpool Street,,"£35,333.00","£27,194.00",26.6,53.2,"£3,972.00","£4,047.00",£75.47,228,£17.42,£17.75,£0.33,£0.33,£0.33,11%,15%,12129.6
Tonbridge,London,"Excludes Southeastern high speed, valid on national rail","£35,333.00","£27,194.00",27.3,54.6,"£4,016.00","£4,092.00",£76.30,228,£17.61,£17.95,£0.33,£0.32,£0.33,11%,15%,12448.8
Brentwood,London Liverpool Street,,"£35,333.00","£27,194.00",18,36,"£2,532.00","£2,580.00",£48.11,228,£11.11,£11.32,£0.21,£0.31,£0.31,7%,9%,8208
Tunbridge Wells,London,Valid on National Rail to other London terminals,"£35,333.00","£27,194.00",31.4,62.8,"£4,404.00","£4,488.00",£83.68,228,£19.32,£19.68,£0.37,£0.31,£0.31,12%,16%,14318.4
Bath Spa,Bristol,Any permitted route,"£28,345.00","£22,442.00",11.5,23,"£1,552.00","£1,581.00",£29.49,228,£6.81,£6.94,£0.13,£0.30,£0.30,5%,7%,5244
Macclesfield,Manchester,Any permitted route,"£27,454.00","£21,836.00",18.4,36.8,"£2,484.00","£2,531.00",£47.20,228,£10.89,£11.10,£0.21,£0.30,£0.30,9%,11%,8390.4
Stockport,Manchester,,"£27,454.00","£21,836.00",6.5,13,£868.00,£884.00,£16.49,228,£3.81,£3.88,£0.07,£0.29,£0.30,3%,4%,2964
Luton,London St Pancras International,Also valid for other Thameslink stations,"£35,333.00","£27,194.00",30.1,60.3,"£3,960.00","£4,035.00",£75.24,228,£17.37,£17.70,£0.33,£0.29,£0.29,11%,15%,13748.4
Slough,London Paddington,,"£35,333.00","£27,194.00",19.2,38.4,"£2,496.00","£2,543.00",£47.42,228,£10.95,£11.16,£0.21,£0.29,£0.29,7%,9%,8755.2
Bracknell,London,,"£35,333.00","£27,194.00",32.6,65.2,"£4,228.00","£4,308.00",£80.33,228,£18.54,£18.90,£0.35,£0.28,£0.29,12%,16%,14865.6
Chelmsford,London Liverpool Street,,"£35,333.00","£27,194.00",29.6,59.3,"£3,764.00","£3,836.00",£71.52,228,£16.51,£16.82,£0.31,£0.28,£0.28,11%,14%,13520.4
Stevenage,London King's Cross,Also valid for Moorgate and Old Street,"£35,333.00","£27,194.00",28.1,56.2,"£3,548.00","£3,615.00",£67.41,228,£15.56,£15.86,£0.30,£0.28,£0.28,10%,13%,12813.6
Woking,London,Valid on National Rail to other London terminals,"£35,333.00","£27,194.00",24.5,49,"£3,080.00","£3,139.00",£58.52,228,£13.51,£13.77,£0.26,£0.28,£0.28,9%,11%,11172
Reigate,London,Valid on National Rail to other London terminals,"£35,333.00","£27,194.00",21.9,43.9,"£2,700.00","£2,751.00",£51.30,228,£11.84,£12.07,£0.23,£0.27,£0.28,8%,10%,10009.2
Yatton,Bristol,Any permitted route,"£28,345.00","£22,442.00",12,24,"£1,452.00","£1,480.00",£27.59,228,£6.37,£6.49,£0.12,£0.27,£0.27,5%,6%,5472
Runcorn,Liverpool,,"£27,554.00","£21,904.00",12.4,24.9,"£1,504.00","£1,533.00",£28.58,228,£6.60,£6.72,£0.13,£0.27,£0.27,5%,7%,5677.2
Altrincham,Manchester,,"£27,454.00","£21,836.00",8.5,17,"£1,008.00","£1,027.00",£19.15,228,£4.42,£4.51,£0.08,£0.26,£0.26,4%,5%,3876
High Wycombe,London Marylebone,Also valid for Paddington,"£35,333.00","£27,194.00",28.7,57.4,"£3,376.00","£3,440.00",£64.14,228,£14.81,£15.09,£0.28,£0.26,£0.26,10%,12%,13087.2
Nailsea and Blackwell,Bristol,Any permitted route,"£28,345.00","£22,442.00",8.1,16.2,£924.00,£942.00,£17.56,228,£4.05,£4.13,£0.08,£0.25,£0.26,3%,4%,3693.6
Crawley,London,Valid on National Rail to other London terminals,"£35,333.00","£27,194.00",31,62,"£3,508.00","£3,575.00",£66.65,228,£15.39,£15.68,£0.29,£0.25,£0.25,10%,13%,14136
Guildford,London,Valid on National Rail to other London terminals,"£35,333.00","£27,194.00",30.6,61.1,"£3,432.00","£3,497.00",£65.21,228,£15.05,£15.34,£0.29,£0.25,£0.25,10%,13%,13930.8
Wilmslow,Manchester,Any permitted route,"£27,454.00","£21,836.00",12.7,25.5,"£1,428.00","£1,455.00",£27.13,228,£6.26,£6.38,£0.12,£0.25,£0.25,5%,7%,5814
